,ISBN,책 제목,도서 장르,저자,평점,판매가격,발행일
2022년07월,,,,,,,
1,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
2,9791191043754,세상의 마지막 기차역(리커버 에디션),소설,무라세 다케시,9.7,"12,600원",2022년05월09일
3,9791191114225,작별인사,소설,김영하,9.6,"12,600원",2022년05월02일
4,9791196617127,기분을 관리하면 인생이 관리된다,시/에세이,김다슬,9.4,"15,840원",2022년04월12일
5,9788932474755,헤어질 결심 각본,예술/대중문화,정서경,9.8,"13,500원",2022년08월05일
6,9788965137702,유럽 도시 기행 2,인문,유시민,9.8,"15,750원",2022년07월09일
7,9791197377143,"어서 오세요, 휴남동 서점입니다",소설,황보름,9.7,"13,500원",2022년01월17일
8,9791190977661,인플레이션에서 살아남기,경제/경영,오건영,9.7,"16,920원",2022년05월23일
9,9788954648523,친밀한 이방인,소설,정한아,9.7,"11,700원",2017년10월13일
10,9788934961574,눈물 한 방울,인문,이어령,9.8,"14,220원",2022년06월30일
11,9791157845798,변화하는 세계 질서,경제/경영,레이 달리오,9.7,"34,200원",2022년06월01일
12,9791168340510,파친코 1,소설,이민진,9.8,"14,220원",2022년08월05일
13,9791164064410,이상한 과자 가게 전천당 15,어린이(초등),히로시마 레이코,9.8,"11,700원",2022년07월11일
14,9791157062645,계속 가보겠습니다,정치/사회,임은정,9.8,"16,200원",2022년07월22일
15,9788965422785,해커스 토익 기출보카 TOEIC VOCA(토익보카) 단어장,외국어,David Cho,9.7,"11,610원",2022년03월14일
16,9791191043761,멘탈을 바꿔야 인생이 바뀐다(10만 부 기념 1주년 리커버),자기계발,박세니,9.1,"15,120원",2023년05월24일
17,9788934943457,최재천의 공부,인문,최재천,9.8,"14,850원",2022년05월18일
18,9791168412477,흔한남매 11,어린이(초등),흔한남매,9.9,"13,050원",2022년07월28일
19,9788950903138,마법천자문 53: 결정을 내리다! 결단할 결,어린이(초등),유대영,9.8,"12,600원",2022년07월12일
20,9791191043723,"어느 날, 내 죽음에 네가 들어왔다",소설,세이카 료겐,9.6,"13,500원",2022년05월09일
2022년08월,,,,,,,
1,9788954699914,하얼빈,소설,김훈,9.8,"14,400원",2022년08월03일
2,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
3,9791168412477,흔한남매 11,어린이(초등),흔한남매,9.9,"13,050원",2022년07월28일
4,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
5,9791168340510,파친코 1,소설,이민진,9.8,"14,220원",2022년08월05일
6,9788932474755,헤어질 결심 각본,예술/대중문화,정서경,9.8,"13,500원",2022년08월05일
7,9791191043754,세상의 마지막 기차역(리커버 에디션),소설,무라세 다케시,9.7,"12,600원",2022년05월09일
8,9791196617127,기분을 관리하면 인생이 관리된다,시/에세이,김다슬,9.4,"15,840원",2022년04월12일
9,9791157062645,계속 가보겠습니다,정치/사회,임은정,9.8,"16,200원",2022년07월22일
10,9788956608075,삶의 격,인문,페터 비에리,9.6,"14,400원",2014년10월29일
11,9791158883591,부자 아빠 가난한 아빠 1(20주년 특별 기념판),경제/경영,로버트 기요사키,9.7,"15,300원",2022년10월28일
12,9788972773641,호감 가는 말투에는 비밀이 있다,자기계발,장신웨,9.7,"15,120원",2022년08월11일
13,9791197377143,"어서 오세요, 휴남동 서점입니다",소설,황보름,9.7,"13,500원",2022년01월17일
14,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
15,9791162540633,그릿(50만부 판매 기념 리커버 골드에디션),자기계발,앤절라 더크워스,9.6,"16,200원",2022년12월19일
16,9791191347975,우리는 어디서 살아야 하는가,경제/경영,김시덕,9.4,"16,200원",2022년07월20일
17,9788934961574,눈물 한 방울,인문,이어령,9.8,"14,220원",2022년06월30일
18,9791191114225,작별인사,소설,김영하,9.6,"12,600원",2022년05월02일
19,9791191043976,"오늘 밤, 세계에서 이 눈물이 사라진다 해도",소설,이치조 미사키,9.7,"12,600원",2022년07월28일
20,9791187142560,데일 카네기 인간관계론,자기계발,데일 카네기,9.7,"10,350원",2019년10월07일
2022년09월,,,,,,,
1,9788954699914,하얼빈,소설,김훈,9.8,"14,400원",2022년08월03일
2,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
3,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
4,9791168340541,파친코 2,소설,이민진,9.8,"14,220원",2022년08월25일
5,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
6,9791191891201,잘될 수밖에 없는 너에게(10만부 기념 응원 에디션),시/에세이,최서영,9.4,"14,400원",2022년08월18일
7,9791191043754,세상의 마지막 기차역(리커버 에디션),소설,무라세 다케시,9.7,"12,600원",2022년05월09일
8,9791168412477,흔한남매 11,어린이(초등),흔한남매,9.9,"13,050원",2022년07월28일
9,9791196617127,기분을 관리하면 인생이 관리된다,시/에세이,김다슬,9.4,"15,840원",2022년04월12일
10,9791158883591,부자 아빠 가난한 아빠 1(20주년 특별 기념판),경제/경영,로버트 기요사키,9.7,"15,300원",2022년10월28일
11,9791162540633,그릿(50만부 판매 기념 리커버 골드에디션),자기계발,앤절라 더크워스,9.6,"16,200원",2022년12월19일
12,9788934942405,최소한의 이웃,시/에세이,허지웅,9.6,"14,220원",2022년08월22일
13,9788936438838,아버지의 해방일지,소설,정지아,9.9,"13,500원",2022년09월02일
14,9791191496604,설민석의 한국사 대모험 22,어린이(초등),설민석,9.9,"11,700원",2022년08월29일
15,9791140700998,믹스(Mix),경제/경영,안성은(Brand Boy),9.6,"16,920원",2022년08월16일
16,9788964964767,오싹오싹 크레용!,유아(0~7세),에런 레이놀즈,9.9,"11,700원",2022년08월23일
17,9791187142560,데일 카네기 인간관계론,자기계발,데일 카네기,9.7,"10,350원",2019년10월07일
18,9788950922955,마법천자문 54: 처음으로 찾아내다! 발견,어린이(초등),유대영,9.9,"12,600원",2022년08월29일
19,9791191114225,작별인사,소설,김영하,9.6,"12,600원",2022년05월02일
20,9791165346010,언어를 디자인하라,자기계발,유영만,9.8,"15,300원",2022년08월31일
2022년10월,,,,,,,
1,9788959897094,트렌드 코리아 2023,경제/경영,김난도,9.5,"17,100원",2022년10월05일
2,9788954699914,하얼빈,소설,김훈,9.8,"14,400원",2022년08월03일
3,9788936438838,아버지의 해방일지,소설,정지아,9.9,"13,500원",2022년09월02일
4,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
5,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
6,9791192300245,마흔에 읽는 니체(10만 부 양장 리커버 에디션),인문,장재형,9.7,"14,400원",2022년09월01일
7,9791191891201,잘될 수밖에 없는 너에게(10만부 기념 응원 에디션),시/에세이,최서영,9.4,"14,400원",2022년08월18일
8,9791191043754,세상의 마지막 기차역(리커버 에디션),소설,무라세 다케시,9.7,"12,600원",2022년05월09일
9,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
10,9791168340510,파친코 1,소설,이민진,9.8,"14,220원",2022년08월05일
11,9788950941819,세상에서 가장 쉬운 본질육아,가정/육아,지나영,9.8,"16,920원",2022년09월28일
12,9791158883591,부자 아빠 가난한 아빠 1(20주년 특별 기념판),경제/경영,로버트 기요사키,9.7,"15,300원",2022년10월28일
13,9788954619585,단순한 열정,소설,아니 에르노,9.5,"9,000원",2015년03월30일
14,9791189686536,이 책은 돈 버는 법에 관한 이야기,경제/경영,고명환,9.8,"15,120원",2022년09월19일
15,9791187142560,데일 카네기 인간관계론,자기계발,데일 카네기,9.7,"10,350원",2019년10월07일
16,9791158741686,"반짝이는 하루, 그게 오늘이야",자기계발,레슬리 마샹,9.8,"15,120원",2022년10월20일
17,9788972773665,나는 나를 바꾸기로 했다,자기계발,우즈훙,9.8,"14,220원",2022년10월12일
18,9788998658335,사람을 얻는 지혜,자기계발,발타자르 그라시안,9.7,"12,420원",2016년03월07일
19,9791188331796,돈의 속성(300쇄 리커버에디션),경제/경영,김승호,9.7,"16,020원",2020년06월15일
20,9791162540633,그릿(50만부 판매 기념 리커버 골드에디션),자기계발,앤절라 더크워스,9.6,"16,200원",2022년12월19일
2022년11월,,,,,,,
1,9788959897094,트렌드 코리아 2023,경제/경영,김난도,9.5,"17,100원",2022년10월05일
2,9788936438838,아버지의 해방일지,소설,정지아,9.9,"13,500원",2022년09월02일
3,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
4,9788997780518,조국의 법고전 산책,인문,조국,9.8,"19,800원",2022년11월09일
5,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
6,9788954699914,하얼빈,소설,김훈,9.8,"14,400원",2022년08월03일
7,9791192300245,마흔에 읽는 니체(10만 부 양장 리커버 에디션),인문,장재형,9.7,"14,400원",2022년09월01일
8,9791158741693,조금 서툴더라도 네 인생을 응원해,시/에세이,자회독서회,9.9,"15,120원",2022년11월20일
9,9791191043754,세상의 마지막 기차역(리커버 에디션),소설,무라세 다케시,9.7,"12,600원",2022년05월09일
10,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
11,9791190538510,만일 내가 인생을 다시 산다면(30만 부 기념 리커버 에디션),인문,김혜남,9.7,"15,480원",2022년11월11일
12,9788936479190,나의 문화유산답사기 11: 서울편(3),역사/문화,유홍준,9.8,"19,800원",2022년10월25일
13,9791168414075,에그박사 8,어린이(초등),박송이,9.9,"13,050원",2022년11월10일
14,9791187142560,데일 카네기 인간관계론,자기계발,데일 카네기,9.7,"10,350원",2019년10월07일
15,9791167070791,인생의 허무를 어떻게 할 것인가,인문,김영민,9.7,"14,400원",2022년10월31일
16,9788954619585,단순한 열정,소설,아니 에르노,9.5,"9,000원",2015년03월30일
17,9791191891201,잘될 수밖에 없는 너에게(10만부 기념 응원 에디션),시/에세이,최서영,9.4,"14,400원",2022년08월18일
18,9791168340510,파친코 1,소설,이민진,9.8,"14,220원",2022년08월05일
19,9791169441315,원피스 103: 해방의 전사,만화,Eiichiro Oda,10.0,"4,950원",2022년10월31일
20,9791158741709,나 혼자만 알고 싶은 실전 심리학,자기계발,왕리,9.5,"15,120원",2022년11월30일
2022년12월,,,,,,,
1,9788959897094,트렌드 코리아 2023,경제/경영,김난도,9.5,"17,100원",2022년10월05일
2,9791190538510,만일 내가 인생을 다시 산다면(30만 부 기념 리커버 에디션),인문,김혜남,9.7,"15,480원",2022년11월11일
3,9791168414471,흔한남매 12,어린이(초등),흔한남매,9.9,"13,050원",2022년11월30일
4,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
5,9791191043297,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",소설,이치조 미사키,9.5,"12,600원",2021년06월28일
6,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
7,9788936438838,아버지의 해방일지,소설,정지아,9.9,"13,500원",2022년09월02일
8,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
9,9788954699914,하얼빈,소설,김훈,9.8,"14,400원",2022년08월03일
10,9791191891232,머니 트렌드 2023,경제/경영,정태익,9.5,"17,100원",2022년11월15일
11,9791191043754,세상의 마지막 기차역(리커버 에디션),소설,무라세 다케시,9.7,"12,600원",2022년05월09일
12,9791192300245,마흔에 읽는 니체(10만 부 양장 리커버 에디션),인문,장재형,9.7,"14,400원",2022년09월01일
13,9791130689890,내가 틀릴 수도 있습니다,인문,비욘 나티코 린데블라드,9.6,"14,400원",2022년04월18일
14,9791187142560,데일 카네기 인간관계론,자기계발,데일 카네기,9.7,"10,350원",2019년10월07일
15,9791190382502,모든 것은 기본에서 시작한다,시/에세이,손웅정,9.8,"14,400원",2021년10월15일
16,9791165346485,천 원을 경영하라,경제/경영,박정부,9.8,"14,400원",2022년12월01일
17,9791168340510,파친코 1,소설,이민진,9.8,"14,220원",2022년08월05일
18,9791191043976,"오늘 밤, 세계에서 이 눈물이 사라진다 해도",소설,이치조 미사키,9.7,"12,600원",2022년07월28일
19,9788934946793,흔한남매 과학 탐험대 6: 물리 2,어린이(초등),흔한남매,9.9,"12,600원",2022년11월22일
20,9791158883591,부자 아빠 가난한 아빠 1(20주년 특별 기념판),경제/경영,로버트 기요사키,9.7,"15,300원",2022년10월28일
2023년01월,,,,,,,
1,9791190538510,만일 내가 인생을 다시 산다면(30만 부 기념 리커버 에디션),인문,김혜남,9.7,"15,480원",2022년11월11일
2,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
3,9788959897094,트렌드 코리아 2023,경제/경영,김난도,9.5,"17,100원",2022년10월05일
4,9791190382915,생에 감사해,시/에세이,김혜자,9.8,"15,300원",2022년12월22일
5,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
6,9791191043297,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",소설,이치조 미사키,9.5,"12,600원",2021년06월28일
7,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
8,9788936438838,아버지의 해방일지,소설,정지아,9.9,"13,500원",2022년09월02일
9,9791157062805,미스터 프레지던트,정치/사회,탁현민,9.8,"19,800원",2023년01월18일
10,9788954680004,이토록 평범한 미래,소설,김연수,9.6,"12,600원",2022년10월07일
11,9791197647666,기분이 태도가 되지 말자,시/에세이,김수현,9.4,"14,400원",2022년11월25일
12,9791189327156,물고기는 존재하지 않는다,과학,룰루 밀러,9.5,"15,300원",2021년12월17일
13,9791168414471,흔한남매 12,어린이(초등),흔한남매,9.9,"13,050원",2022년11월30일
14,9788965422785,해커스 토익 기출보카 TOEIC VOCA(토익보카) 단어장,외국어,David Cho,9.7,"11,610원",2022년03월14일
15,9791169792974,슬램덩크 챔프,만화,Takehiko Inoue,9.9,"13,500원",2023년01월31일
16,9791187142560,데일 카네기 인간관계론,자기계발,데일 카네기,9.7,"10,350원",2019년10월07일
17,9791130689890,내가 틀릴 수도 있습니다,인문,비욘 나티코 린데블라드,9.6,"14,400원",2022년04월18일
18,9791191891232,머니 트렌드 2023,경제/경영,정태익,9.5,"17,100원",2022년11월15일
19,9788954699914,하얼빈,소설,김훈,9.8,"14,400원",2022년08월03일
20,9788984374546,안젤리크,소설,기욤 뮈소,9.5,"15,120원",2022년12월21일
2023년02월,,,,,,,
1,9791168473690,세이노의 가르침,자기계발,세이노(SayNo),9.3,"6,480원",2023년03월02일
2,9791198013026,이미 늦었다고 생각하는 당신을 위한,자기계발,김미경,9.6,"16,200원",2023년02월15일
3,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
4,9791190538510,만일 내가 인생을 다시 산다면(30만 부 기념 리커버 에디션),인문,김혜남,9.7,"15,480원",2022년11월11일
5,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
6,9791169794930,슬램덩크 리소스(THE FIRST SLAM DUNK re:SOURCE),만화,이노우에 타케히코,9.9,"18,000원",2023년02월28일
7,9791197647666,기분이 태도가 되지 말자,시/에세이,김수현,9.4,"14,400원",2022년11월25일
8,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
9,9791133487516,슬램덩크 1: 강백호(신장재편판),만화,Takehiko Inoue,9.9,"6,300원",2018년08월31일
10,9791191043297,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",소설,이치조 미사키,9.5,"12,600원",2021년06월28일
11,9788956608556,구의 증명,소설,최진영,9.6,"7,200원",2015년03월30일
12,9791169791526,원피스 104: 와노쿠니 쇼군 코즈키 모모노스케,만화,Eiichiro Oda,10.0,"4,950원",2023년01월31일
13,9791190382915,생에 감사해,시/에세이,김혜자,9.8,"15,300원",2022년12월22일
14,9791169792974,슬램덩크 챔프,만화,Takehiko Inoue,9.9,"13,500원",2023년01월31일
15,9788936438838,아버지의 해방일지,소설,정지아,9.9,"13,500원",2022년09월02일
16,9791158511586,우리는 모두 죽는다는 것을 기억하라,자기계발,웨인 다이어,9.7,"15,300원",2019년11월18일
17,9791197389450,사이토 히토리의,자기계발,사이토 히토리,9.8,"15,300원",2023년01월30일
18,9791157062805,미스터 프레지던트,정치/사회,탁현민,9.8,"19,800원",2023년01월18일
19,9791191521221,K 배터리 레볼루션,경제/경영,박순혁,9.6,"17,100원",2023년02월20일
20,9788960306134,돈은 좋지만 재테크는 겁나는 너에게,경제/경영,뿅글이,9.9,"14,850원",2023년02월01일
2023년03월,,,,,,,
1,9791168473690,세이노의 가르침,자기계발,세이노(SayNo),9.3,"6,480원",2023년03월02일
2,9791169791977,스즈메의 문단속,소설,신카이 마코토,9.7,"11,700원",2023년01월13일
3,9791198013026,이미 늦었다고 생각하는 당신을 위한,자기계발,김미경,9.6,"16,200원",2023년02월15일
4,9788950960667,"살 때, 팔 때, 벌 때",경제/경영,강영현,9.7,"19,800원",2023년02월28일
5,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
6,9791191521221,K 배터리 레볼루션,경제/경영,박순혁,9.6,"17,100원",2023년02월20일
7,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
8,9791197389450,사이토 히토리의,자기계발,사이토 히토리,9.8,"15,300원",2023년01월30일
9,9791185701752,나는 대한민국 검사였다,정치/사회,이인규,8.9,"18,000원",2023년03월24일
10,9788956608556,구의 증명,소설,최진영,9.6,"7,200원",2015년03월30일
11,9791188754588,브라질에 비가 내리면 스타벅스 주식을 사라(교보문고 단독 리커버 에디션),경제/경영,피터 나바로,9.7,"16,200원",2022년04월25일
12,9791169794930,슬램덩크 리소스(THE FIRST SLAM DUNK re:SOURCE),만화,이노우에 타케히코,9.9,"18,000원",2023년02월28일
13,9788936448370,고양이 해결사 깜냥 5: 편의점을 환하게 밝혀라!,어린이(초등),홍민정,9.9,"9,900원",2023년02월24일
14,9791197647666,기분이 태도가 되지 말자,시/에세이,김수현,9.4,"14,400원",2022년11월25일
15,9791190538510,만일 내가 인생을 다시 산다면(30만 부 기념 리커버 에디션),인문,김혜남,9.7,"15,480원",2022년11월11일
16,9791188469994,당신은 결국 무엇이든 해내는 사람(10만 부 기념 특별 리커버 에디션),시/에세이,김상현,9.8,"15,300원",2022년04월20일
17,9791161571379,불편한 편의점 2(단풍 에디션),소설,김호연,9.8,"12,600원",2022년08월10일
18,9791168340855,내면소통,인문,김주환,9.7,"29,700원",2023년02월27일
19,9788965422785,해커스 토익 기출보카 TOEIC VOCA(토익보카) 단어장,외국어,David Cho,9.7,"11,610원",2022년03월14일
20,9791158741846,한밤중의 심리학 수업,자기계발,황양밍,9.8,"15,570원",2023년04월10일
2023년04월,,,,,,,
1,9791168473690,세이노의 가르침,자기계발,세이노(SayNo),9.3,"6,480원",2023년03월02일
2,9791188331888,사장학개론,경제/경영,김승호,9.9,"22,500원",2023년04월19일
3,9791198013026,이미 늦었다고 생각하는 당신을 위한,자기계발,김미경,9.6,"16,200원",2023년02월15일
4,9791169791977,스즈메의 문단속,소설,신카이 마코토,9.7,"11,700원",2023년01월13일
5,9788960519794,장하준의 경제학 레시피,경제/경영,장하준,9.6,"16,200원",2023년03월30일
6,9788954691741,2023 제14회 젊은작가상 수상작품집,소설,이미상,9.6,"6,930원",2023년04월05일
7,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
8,9791188469994,당신은 결국 무엇이든 해내는 사람(10만 부 기념 특별 리커버 에디션),시/에세이,김상현,9.8,"15,300원",2022년04월20일
9,9791191891287,메리골드 마음 세탁소,소설,윤정은,9.5,"13,500원",2023년03월06일
10,9791130697529,거인의 노트,자기계발,김익한,9.8,"16,200원",2023년03월08일
11,9791191521221,K 배터리 레볼루션,경제/경영,박순혁,9.6,"17,100원",2023년02월20일
12,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
13,9791168415232,흔한남매 13,어린이(초등),흔한남매,9.9,"13,050원",2023년04월25일
14,9791188754588,브라질에 비가 내리면 스타벅스 주식을 사라(교보문고 단독 리커버 에디션),경제/경영,피터 나바로,9.7,"16,200원",2022년04월25일
15,9788956608556,구의 증명,소설,최진영,9.6,"7,200원",2015년03월30일
16,9791190299770,모든 삶은 흐른다,인문,로랑스 드빌레르,9.3,"15,120원",2023년04월03일
17,9791169850179,아주 세속적인 지혜,자기계발,발타자르 그라시안,9.7,"12,150원",2023년03월24일
18,9788937427831,돌연한 출발,소설,프란츠 카프카,9.7,"14,400원",2023년04월07일
19,9791168340855,내면소통,인문,김주환,9.7,"29,700원",2023년02월27일
20,9791169792035,스즈메의 문단속,소설,신카이 마코토,9.7,"13,050원",2023년02월27일
2023년05월,,,,,,,
1,9791168473690,세이노의 가르침,자기계발,세이노(SayNo),9.3,"6,480원",2023년03월02일
2,9791168415232,흔한남매 13,어린이(초등),흔한남매,9.9,"13,050원",2023년04월25일
3,9791188331888,사장학개론,경제/경영,김승호,9.9,"22,500원",2023년04월19일
4,9791190299770,모든 삶은 흐른다,인문,로랑스 드빌레르,9.3,"15,120원",2023년04월03일
5,9791169791977,스즈메의 문단속,소설,신카이 마코토,9.7,"11,700원",2023년01월13일
6,9791191891287,메리골드 마음 세탁소,소설,윤정은,9.5,"13,500원",2023년03월06일
7,9791188469994,당신은 결국 무엇이든 해내는 사람(10만 부 기념 특별 리커버 에디션),시/에세이,김상현,9.8,"15,300원",2022년04월20일
8,9788997575169,원씽(The One Thing)(리커버 특별판),자기계발,게리 켈러,9.7,"12,600원",2013년08월30일
9,9791158741907,"챗GPT, 질문이 돈이 되는 세상",경제/경영,전상훈,9.8,"16,920원",2023년05월20일
10,9788937427831,돌연한 출발,소설,프란츠 카프카,9.7,"14,400원",2023년04월07일
11,9791167372864,구의 증명,소설,최진영,9.6,"10,800원",2023년04월26일
12,9791167140609,내가 가진 것을 세상이 원하게 하라,자기계발,최인아,9.7,"15,750원",2023년04월19일
13,9788901272580,역행자(확장판),자기계발,자청,9.4,"17,550원",2023년05월29일
14,9788960519794,장하준의 경제학 레시피,경제/경영,장하준,9.6,"16,200원",2023년03월30일
15,9788954691741,2023 제14회 젊은작가상 수상작품집,소설,이미상,9.6,"6,930원",2023년04월05일
16,9791198013026,이미 늦었다고 생각하는 당신을 위한,자기계발,김미경,9.6,"16,200원",2023년02월15일
17,9791165347161,나의 돈 많은 고등학교 친구,자기계발,송희구,9.5,"16,200원",2023년04월28일
18,9791167740984,도둑맞은 집중력,인문,요한 하리,9.7,"16,920원",2023년04월28일
19,9791188331796,돈의 속성(300쇄 리커버에디션),경제/경영,김승호,9.7,"16,020원",2020년06월15일
20,9791161571188,불편한 편의점(벚꽃 에디션),소설,김호연,9.8,"12,600원",2021년04월20일
